sra_run_accession	who_id	strain_code	clioc_id	other_id1	other_id2	source_geographic_region	country_code	source_country	source_state_or_region	source_town	host_code	host_species	coverage	coverage_rounded	
SRR20748484	MCAN/BR/1980/CR3	CR3	IOCL 0045	45	CR3	Americas	BR	Brazil	Rio de Janeiro	NA	MCAN	Dog	0	0	
SRR20748483	MCAN/BR/1984/C17.206	C17.206	IOCL 0329	329	C17.206	Americas	BR	Brazil	Ceara	Canindé	MCAN	Dog	0	0	
SRR20748320	MCAN/BR/1984/CCC-17.481	CCC-17.481	IOCL 0603	603	CCC-17.481	Americas	BR	Brazil	Ceara	Caucaia	MCAN	Dog	0	0	
SRR20748309	MCAN/BR/1984/CCC17.482	CCC17.482	IOCL 0606	606	CCC17.482	Americas	BR	Brazil	Ceara	Caucaia	MCAN	Dog	0	0	
SRR20748298	MHOM/BR/2003/JBIC	JBIC	IOCL 2584	2584	JBIC	Americas	BR	Brazil	Mato Grosso do Sul	Campo Grande	MHOM	Human	4.3757944458779	4	
SRR20748411	MHOM/BR/2003/ACS	ACS	IOCL 2647	2647	ACS	Americas	BR	Brazil	Pernambuco	Recife	MHOM	Human	0	0	
SRR20748400	MCAN/BR/2002/LVV-135	LVV-135	IOCL 2664	2664	LVV-135	Americas	BR	Brazil	Mato Grosso do Sul	Campo Grande	MCAN	Dog	3.56187501056587	4	
SRR20748389	MCAN/BR/2002/LVV-139	LVV-139	IOCL 2668	2668	LVV-139	Americas	BR	Brazil	Mato Grosso do Sul	Três Lagoas	MCAN	Dog	3.60090757127413	4	
SRR20748346	MCAN/BR/2005/SPACK	SPACK	IOCL 2769	2769	SPACK	Americas	BR	Brazil	Pernambuco	São Vicente Ferrer	MCAN	Dog	0	0	
SRR20748335	MHOM/BR/2005/phufms-85	phufms-85	IOCL 2777	2777	phufms-85	Americas	BR	Brazil	Mato Grosso do Sul	NA	MHOM	Human	3.72193615723159	4	
SRR20748482	MHOM/BR/2005/phufms-89	phufms-89	IOCL 2778	2778	phufms-89	Americas	BR	Brazil	Mato Grosso do Sul	Campo Grande	MHOM	Human	4.5347927797353	4	
SRR20748471	MHOM/BR/2005/2788	2788	NA	2788	2788	Americas	BR	Brazil	Espírito Santo	NA	MHOM	NA	0	0	
